11,machine,90.0,rrppsprpsprpsrpsprpsprpsprpsprpsprpsprpsrpsprpsprsprpspsprpssrpsprpsrpsprpsrpsprpsprpsprpsprpsprprprpsprpprpsprpsrpsprpsprpsrppsrpprpsprpsprpsprsppspsprpsprpsprspprpsprpsrpprpsprspsprppsprpspsrpsrprspspsprpspspspsprpspspprppprpsrpsprprpsprp
12,machine,54.0,rspsrpsrpsrprsppsrprpsrpsprpspsrprspsrpsrpsrpsrpprsprspsrprpsrprpsprpsrpsprprrsprpsprsprpsrpsprsprpsrpsprpsrprsprsprsppsrpsrpsrpsrpsrpsrpsrpsrppsrprsspprpsrpsrpsrpsrpsrpsrpsrprsppsrpsrpsrpsrpsprpsrprsprspsrpsrpsrprspsrpsrpsrpsrppsrprspsrpsr
13,machine,12.0,prsprpsrpsrpsprsprpsrpsprsprpsrpsprsprsprpsrpsprpsrpsrpsprpsrpsprsprsprpsprsprpsrpsrpsprsprpsrpsrpsrpsprsprpsrpsprsprpsrpsprspspspspspspsrpprprprsprsprsprpsrpsprsprpsrpsprpsrpsrprsprprsprpspsrpsrpsprpsprpsrpsrpsprpsrprsppsrpsrpsprsprpsrpspr
14,human,1914.000000000001,psppppprpprprpspsprsrrpppspspspspspspsppppprpprprpspsprsrrpppspspspspspspsppppprpprprpspsprsrrpppspspspspspspsppppprpprprpspsprsrrpppspspspspspspsppppprpprprpspsprsrrpppspspspspspspsppppprpprprpspsprsrrpppspspspspspspsppppprpprprpspsprsrrpp
15,machine,24.0,rpsrpsprsprpsrpsprpsrpsprsprpsrpsprsprpsprsprpsprsprpsprpsrpsprsprpsprsprsrpsprsprpsprpsprsprpprpsrpsprsprpsrpsprsprpsrpsprpsrpsrpsprpsrpsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsrpsprpsrpsrpsprsppsrpsrpsrpsprsprppsrpsrpsprsrppsrprspsrpsrpsprps
16,human,1932.0000000000005,prrpsrsrrrrssrpsspppsrrrsprpsrprsssssrprsssrrsppspprrssrrsppsprrsprrppprrprrprrsspspprpppprssrppsrppprpprpspprpprprrpprrsprrrrrrsspssppssprrrpssrsrssrsrsspssrsrrpspsrsrsrrsssssrsrpsrrrrsrpsprrssrsrsppsspprsrpsrpprrrpprssprpssrrspsppprssrrrs
17,machine,0.0,psrprspsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrprspsrprsprspsrpsrpsrprsprsprsprsprsprsprspsrprsprsprspsrprsprspsrprspsrprspsrprsprsprsprsprspsprsprsprsprsprspsrprsprsprsprsprsprspsrprsprspsrpsrprsprsprsprsprsprspsrprsprsprsprsprsprsp
18,machine,108.0,srprsprpsprpsrprspsrpspprsrsrsrsrsrsrssprprprprprprprprprpprrpprprrpsrpsprsprpsrpsrprsprpsprpsrprspsrpspprsrsrsrsrsrsrssprprprprprprprprprpprrpprprrpsrpsprsprpsrpsrprsprpsprpsrprspsrpspprsrsrsrsrsrsrssprprprprprprprprprpprrpprprrpsrpsprsprp
19,machine,84.0,srprpspspsppsrsprspprssrprspprprsrsprsprsrspprsrspsrprsrsprrpsrprsrspsrprsrpsrsprsprssrprsprsrsprsprspsrpspsrpspprsrsprsprsrsprsprsprsrsprsprssrprsprsrsprprsrspspsrprsrsprsprssrpprsrspprsprsrsprspsrprsprsprsrsprsprspsrpsrpsrrpsrsprsprsprspp
20,machine,42.0,rpsrprppsrpspspprpsrpsprpsprsprpsprpsprpsprpsrpsprpspsprpsprsprprsprpsrprpsprpspprsprpsrprpsprpsrprspsrppsrpsrprppsrprspspsprpsrpsrpsrpsrpsprsrprpsrprpsrprpsprpsrpsrpsrppsrpsrpsrpsrpsprpsrpsrpsrpsrpsrpsrpspsrpsrpsrppsrpsrpsrpsrpsprpsrpsrpsr
21,machine,114.0,prpsrsrprsrrprpsrrpsprpsprrpsprpsprpspsprpspprpspsprprrsrsrsrsrrsrsrrrprprprprprprprprprpsrsrsrsrsrsrrsrsrsrsrsrprprprprprprprprprprprpprprprsrsrsrsrsrsrsrsrrsrsrsrsrsrrsrprprprprprprpprprprprpprsrsrsrsrsrsrrsrrprprprprprsrsrsrsrsrrsrsrprpr
22,human,1332.0000000000005,sspspsrsspppsprrspsrrsrrsppsppprpprrrrprppppprspsppsprrprssrrsssrprrpprrprsssspspsrrppsssrrsprrsprprpppprssprprprprrrssrrrpppsppsrrrssprspsssppsprppspsrprpsprspspsrrrsppprpssrsprsrssrppspppsrrsrprrsrrsrpssrpsppprrrssprsrsspprpssssprsppppprs
23,human,1716.0,rrssrrsrppsrpssssrpsssrsrpsrrprsrpsrrppssssspprrrsppspsrssrsssrsppppsrpsrprssprssssrrsssspprrsspsrsprsrppppprsrpsssrprpprppprsssrrspprprrsspsssrssrssrrsppppspssppsssspspppprprsppprppsprpppsspsrppsrsrsrprrsprspsrsrrpsrpspppsssrpspprrrrrsrprp
24,human,1248.0000000000002,ssrppsprrrrrsssrsppprrsssrppsrpprrsrsrrrrpsrrsppsprsrsrpssprppssssprpprrsrrsrprpssprssppsrprrssrrssspssrprpprssprprrrssssppspsssprssrrrsprrsrrprprsspspspsssrsrprssrprprpsrppprsrrrppsprprpsssrrrrsrrrrpprpsppppsppspsrsrrrspppsspprsssrpssprpsr
25,human,2328.000000000001,rssspsprpppsprsprrsrrrsssppsrrrrrssrpsrspprspsspsprprsrspprrpssrrrrrprrspsprrsrrrprsrsrppppssprrrppsrrprsprsrrpppprsrpspssprprppprrrrprrsppprrspprrpprspspspsrrsssrssssrsrssssprrrssrsrprpprrrrrrprrprppspsrrsppppprsssrppprrspsrrsrsrpsspppspps
26,human,1068.0,prssprpsspsrrrrsrsprssrrrsppprrrrrspppspppsrssrrsrprpssspprsrppsrrprrpprprrssrsprssrrrssrrprsrpssssrrrprrrsprsrprrsppprpppsrpspsppspprssrppsrrrrspprsrprrsprrrsrsprrsrppsspssppspprrrpsrsprssprrrprrrpsprsprrsrrsprrpsssrrpsrpspspsprpprsssrrsps
27,human,1278.0,pspssppsprssppspprrrppsrsspsprrsppsssssrspsspsrpppprsrrrssrsprspsppssssrpppsprrrrssrprprrpsrpprrprsrsrrrrspsrpsrrssprpprppssrpsrrpprppspppprsrsrpssssppspsrsrpppsrsssrspprppssrrprsrsppspspprrrsssrrpppsssprrpsspsrrrsrrrpspprprsrspppprsppsrrss
28,human,4104.000000000002,rrrprsrpssrssssrpssppsrrsrsppppprrsspsrsssssrspsprrrrrrsrpprrsssrsrprssssrsrsssppsrsrprrssrprrpspssprppprrssrrrprppsrsrpprsrrrsrppsspspprpssrprsspppssrppppppprssrssprrrpssprrrrsrrprssspsrprpsrsrssrssspprrspprprpprpssprsrppspsrpppssprssprpsr
29,human,684102.0000000005,rpsrppppppppppppsrsrsrrrrsrrrrrrrrrspppppprsprpsprsprpsrpsprrsrrrrrrrrppppppsrsrpspsrpspspsspspsprpsrrrsprrprpsprpsrpsrpsrprspsrprrrrrrrrppppppppppssssssssssrpsrpsprpsrpsprsprspsrrsrssrsrsrsrpspprprprprpsprprpppprsprprprrrrsrsssrsrpsrprpsrr
30,human,1152.0000000000002,rprsrrpsprrrrsrspssrsrrpprpsprsrrrrrsssrspsprsppsrspsrrrpspsrpsrrsrpppsssrprrsprsppssrrprprrsrsspsrpspsrrsrsssrrpsssprprsspsrpspprrrsppsrsrpppsrrsrrspspspppppsrrsprprsprpprrrrprrpsssrrssrrsprspsrsrppppssrrssprppssrssrpspprrspssrrsprprrssprs
31,machine,150.0,rpsrppsprpsprprpprpprpspsprpprpsprpspprsprprprpsprpsrpsprprprprpprprpsppsprppsrprpsrpsprpsprprpspprsprpprpsprpsrpsprpspsrprpsrpprpsrpprpprprpprprpprppsrpprsppsprpsprpsprprspprsprpprprpspsppspspspspspsrpsprprprpsprrprppsprppsprpsrppsprpsprpr
32,machine,36.0,sprsprsprspsrprsprsppsrprsprprsprspsrprsprpsrpsrpprsprspsrprsprsprsprspsrpprspsrpsrpsrprspsrprsprsprspsrprspprsprpsrpsrpsrpprspsrpsrprspsrpprsprsprspsrprspsrprsprsprsprsprspsprprsprsprspsrpsrprsprsprsprsprspsrprsprsprsprsprsprsprsprsprsprps
33,human,1032.0000000000005,pppppprpsprpsprsprpsprsrpsrppsrpsprpspsssrrrrrppsrpsprpsrpsrsppsrpsprpsrpsprpsrprprpsrppsrpsprpsrpsprpsprpsrpsprpsprpsrppsrpsprpsprsrpsrpsprpsrpsprpsprpsrpsrpsprsppsrpsprpsprpsprpsrpsrpsprpsrpsrppsrspsprpsrpsprpsprpsprpsprpsprpsprpsprpsprps
34,machine,60.0,sprsrpsprsprpsprrpsprpsprsrpsprsprsprsprpsprsprspsprpssprpspsprsprpsrsprsprpsprsprsprspsprsprpspsprspsprsprpsprsprspprsprsprspprspsprspspprsprsprpsrsppsrpsprspsprpsrsprsprpsrpsprsrpsrpsrppsrprprpprprrprsprsprspprsprpspsprsprsprpsprsprsprpsp
35,human,348.0000000000001,prpspprpspsprpsrpsprsprsprpsrpsrpsrpsrpsrpsrpsprsprpsrpsrpsprsprsprpsrppsrpsrsprpsprsprpsrppprpsprsprpsprpsrpspspsrpprpsrsprpsrpsrssrrrsrsrsrsrrrrrpsrpspspspsppspspspsppprpspprpspsprpsrpsprsprsprpsrpsrpsrpsrpsrpsrpsprsprpsrpsrpsprsprsprpsrp
36,machine,12.0,prprpspsrpsrpsprpsrprspsrpsprpsrpsprsprpsrpsrpsrpsprpsrpsrpsprpsrpsrpsprpsrpsprpsrpsprpsrpsprsrpsprpsrpsprpsrpsprpsprsppsrpsprpsrpsprpsprpsrpsprpsrpsprpsprsprpsprpsrpsprpsrpsprpsprpsrpsprpsrpsrppsrpsrpsprpsrpsprpsprpsprpsrpsprpspsrpsrpsprps
37,machine,132.0,prsppsrpspprsprpprsrppsprprpsprspprpsprpsprpsprprpsprpsprrppsprpsrpspprsprprpsrprpsprpsprpsrpsrprprpsrsprpsprppsrppsrpsrprpsprpsrprppsprppsprpsrppsrpsrpsprpsppsrpsrpprpspprpsprpsrprspsprpsprpsrpprsppsrpsrppsrpsrpsrpsrpprsprpspssrpsrprsprrpr
38,machine,36.0,psprpsrpsrpprsprpsprpsrpsprprsprpsrprsppsrprspsrpsrpsrpsrpsrpsrpsrpsprspsrpsrpsrpsrprspsrpsrprspsrprspsrpsrppsrpsrpsrprpsrpsprpsrpsrpsrpsrpsrprspsrppsrpsrprpsrpsrpsrpsrpsrpsrpsrprspsrprsppsrprspsrpsrpsrppsrpsrpsrpsrpsrpsrpsrpsrpsprpsrpsrprs
39,human,1296.0000000000002,sspsprspsrpprprssprrspppsrrpssrprpsrspsssrppsspsrssprsprsprrssrprspssprppsrrsppsssrspppssppprsrssrspprsrsprrpspssrprrrrrrsspsrsprsrprprrpsrpsrrsrsprprspssppprprrprprspsrppsprrprppsprrsrrppprsrrsrppprrspsrsrpsspprsrpspprrrrpsrssprpssssppsprp
40,human,4914.000000000002,psspprrspsrpsssssrsssrsrsrsprpsppppppprpssrpsssspssssssprspssssprsprrsspprpssrrrssssppsrsrpprrpsrrrsrrsppppppsrsrprsrsrpprpspspppssssrrprrprspppssssprsspppsssrrrrpsssrrsprrrrsrsssprsprrspssssrprspsprpssrspppsrpspssrrspprprsssppsrspssrpsrppr
41,human,1194.0000000000002,rpppsrpssrrrprpssrssrrssrpssrpsssrppppsrpsrsspsprrrpssrsprppsspppprrsspsrrppsppsrsrpprpssrsssspsrpspsrpsprpsrprrssssprsrrppsssrprsprssrppppspppprsssrrrpsrsrpsrsssrrprpsrpssrrpsssrsprspsrssrprsrspspsrpspsrrpssrsrrrrrsrppsssrssspppspsssrsprrs
42,human,846.0,rpsrsrspspspsrsspsprrrpsrrrssspprpspsspspssrrpssppssrsrpsrrprsrrpsrprrpspssrrrpssssspsprrspssrrrssrprrrpssrrprrprrpprspspsrsrprsrpsssrrspprsrrpsrprrssssrspsprssssrppssprssprrprrsrrsspsrsspsrsrsrrsrrpspsspsspssrpprpspsrprprsprsssprrsrprrrsps
43,human,1992.0000000000005,prrsrrssprpprrrrsprrrrprpsrrsrrsrrssppprprspprssrrsssrprrsprspsrprprspsrrpppssspsprrprppprrppsprrrrrsprssprppsspsrrrsssrrprrsrrsrpsprpsrprpprsrrrsrpsrssppprpsrrprrssssprrpssppsprrprsppspprsppprsrrrrrprsppsprpspppppprpsprprrprprrrsrpsrrrrssp
44,machine,60.0,prssprprprprpsrpsrpprsprprsprprprspsrprprpsrprprprsprsprprprsprsprpprsprprsprsrprpprprsprprrprsprpsrprsprspsrprsprsprsprprpsrprpsrprspsprprsprsprprssrpprspsrprsprsprsprprsprprsprspsprspsrprsprprsprspsrpsrprprspsrprsprsprsppsrpprspsrprpprspr
45,human,4038.000000000002,rspsprpprsssrprsssrssrppsprrsrppprsppppsssrsrspsrssrssrsppsrsrrrsspsrssssprrrrprspprrssrsrppsrpppppppsrpsspprpsspprssrpsprsrpprrpssrpsrprrsprpprsprpssrpspsrpppppprrsrsprrspsrrppssprpsrprpsssrprppprppppprppprssrpprppssrrrrrsrspspprrprrprrprr
46,human,1110.0000000000002,rprsrssprsrsspsrrssssrrprrsssrspspsprssprsrrssprprprsssrrrsprsrpsrsssppprpprspsrspsrsprsspprrrrpprpprsrprsrrrrprpssspprprsprrrpppppsrpsppsrrrrsrrrprsprspspprprrspspssrsrssssrrpsppssrpprssrrprprpsrrrsssprsrssrrrsppspsspsrrrsrrssrrprrspspssrs
47,human,4056.000000000002,pppssrprpsssspppppppspprpprprpprsprrsrrrsprrprpppprprpprssssssrppprpsrprrrrrpsprrsspssppsrrrssprsrssprprrrsprpsppspsrpsssrprsprprsrsrsrpspspsprppsrpsrprsrpspprprrssprspspsppsspsssspprrrpsrspppppsssrsrpprpprpsrpssrprssrpsrrprssssprsrrpsrprps
48,human,1188.0,sspssssrrprprrspsrpsspprssspsprsrprrsrrpprppsprsspsprpprssprrpprrrprrrpprssrsrrspssppprrsssrrpspsrrrrssrpspprpssssrpppssprrrrpsprrrspsrprsrprrppprpspspspprsrrssrsppsprspssrrpssrppsrspprrpsppppssrsspprrrrrpppprsspspprpsrppsspsrsprrpppsppsspr
49,human,3432.000000000001,sssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpssssspppr
50,human,1266.0000000000005,prppsrppspsrssrpssppssrppprpsrprsrpsspprsrpprssrrprsrrpssprssprppsprrrsrsssprrprprrssprrrrrprsprpprprrrpsspppppspprrsssspppspppssspprsrsrppspsrpppsrsspsrsrsrsrppprrprrpssspsrsssrpprrpsrpprrpsrrsprsrprpsspssprssssprrrpsrssssrpsprrrppprpprrsr
51,machine,90.0,rsprspsprsprsprspsrpsrpsrpsrpsrpsrpsrpsprpsrpsprsprpsrpsprpsrpsrpsrpprsprpppsprrpsprpsprsprpsprsprpsrpsprpsprsprpsprpsprpsprpsrpsprprppprsprpsprpsprpsrpsprprsprpsprsprpspprpsprpsprpsprppsprpsprpsprsprsprpspprpsprsprpsprprppspsrprprspsprpspp
52,machine,108.0,psprpsprsprpsprpsprsprpsrpsrpsrpsrpsrpsrpsrpsrpsrsprpsrpsrpsprspsppssssprpsrpsprpsrpsprsprsprpsprsprpsrpsrpsrpspssprpsrpsprsrpsrpsprspsspsrpsprsprspsprprrpsprpsrpsprsprpsrpsprprsrpsrpsrpsrpsrsprpsprsprpsrpsprprprspprpsprsprsprpsrpsrprpsrspr
53,human,330.0,spsprpprspsrpsrprppsprpprprprprprprprpprsppppsrpsrpsprpsrpsrpsrpsrpspsprpprpsrpsrpprprprprpprprprpprpsprpsrprpprprprprpprprpprprprprpprprprppsrppspspsprpspsppppspspspspsppppsprspsrprspsrpsrpsrpsrpsrpsrprpprsprpsrpsrpsrpsrpsrprpsrprpprprprps
54,machine,0.0,prsprpsrpsrpsrpsrpsprsprsprpsrpsrpsprpsrpsrpsrpsrpsrpsprspsprsprsprsprpsrpsprsprpsrpsprsprpsrpsprsprsprsprpsprsprsprpsrpsrpsrpsprsprsprpsrpsprsprpsrpsprsprpsrpsprsprsprpsrpsrpsprpsrpsprspspsrpspsprsprpsprpsprsprsprpsrpsrpsprsprpsrpspsprsprp
55,machine,90.0,psppspsrpsrrsrsrsrrsrsrsrsrsrsrsrsrsppsprpsprsprpspsprpsprpsprpsprpsrppsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsrpsprpsprpsprpsprppsprpsprpsprpsprpsprpsprsprpspsprrrsrsppsppsrppsprpprsprpsprpsrpprpspr
56,machine,42.0,rpsprpsprpsrpsprpsprsprpsprsprpsprpsrpsprpsrpsprpsprsprsprpsrpsprpsprspsrpprsprpsprpsrpsprpsrpsprpsprsprppsprsprpsrppsrpsprpsprpsrpsrprpsprpsrppsrpsprpsprpsprpsrpsprpsrpsprpsprpsrppsprpsrpsprrppsrpsprpsrprpsprprpsprpsrpsrpsprpsprpsrpsprpspr
57,machine,0.0,prpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrs
58,human,3180.000000000001,psrrssrrprrsprrspppppppsrpsrprsrsrssrrpppsppsssrrrpsrprrprsssprssrprrpsrrssrprsrssssrsrppsssrrsssprrsprprrrsrrpsspsssprssrrrsrrspsrrpsrsrsspsppprrsrrpspsrrprpsrpsssrrrrpsrrrrsprrprpssrsrrrssppprpsprrrrspsrppprrrrssppprsspsssrpsppsprrrspsspp
59,machine,42.0,sprsprsprsprpprsprprpsrpsprsprpsrpsprpsprsprpsrpsprsprpsprsprsprpsrpsprspsrppsrpsrpsprsprpsprsprpsprsprpsprpsprpsrpsprpsprsprpsrprpprsprprsprsprprspprprprpspspspprprpsprsprpsprpsprsprpsprpsrpsprpsprsprpspsrprpsrpprpsprspsrpsrpsrpsprppsrprsp
60,human,1236.0,rrrsrppsppsprpsrpsprssprsrssrrrrspsrrpprprsrsprrssssrpsrpssrppsrrrpprpspprrpppssrrppppsprspsspppsprspppsrprssssspssrsssprrrrprsrsprppppssspsprrprrrssprpprrprpssrsspsssspspsppsrrprrssssrpsspssprsrspsspssrprrppsrrsrsrprsprrppssrrpprrsrrrspssr
61,machine,24.0,rpsprpsprpsrpsprsppsprsprprpsprsprpsprsprpsprsprpsprsprsprpsprsprpsprspprsprpspspsprpspsprsrpsprpsrpprsprprspsprpspsprpspsppsrpsrpsprsprpsrpspspsprpsprsprsprpsrpsprsprpsprprprprsprpsrprprpsprsprpsrpsprpsprsprpsprsprprsprpsrpsprpsprsprpsprpr
62,human,588.0000000000002,rpsprpspsprspspsprpsssrpsprppspspsprpspspppsprsssppprpppspsprrspspspspsrppprrrrpssspsspspsrrrpspspsrprpsrpsrsprprprppssprpspsprpsprpspsprspspsprpsssrpsprppspspsprpspspppsprsssppprpppspsprrspspspspsrppprrrrpssspsspspsrrrpspspsrprpsrpsrsprprp
63,machine,6.0,rpsrpsprsprpsrpsprsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsrpsprsprsprsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsprrpsprpsrpsrpsprpsrpsprsprpsprsprpsrpsrpsprpspsrpsrpsprsprpsrpsprpsrpsprsprpsrpsprsprpsprsprprpsprsprpsrpsprpsrpsprsprpsprsprpsrpsprsp
64,human,888.0000000000002,prppsrsrppsrsrrpprprrrsssprpsssssrspsppprrrsppssrspsspppspsrpssspsprrrppppsspsrrrrprsrpsrspssrprsrrprrssppsrrsssppsssrsrppsppsppsprprppssppsspsppsprpssrspspsrprsprsrsprsprprrprspsrppprsssprpsrspspspspprprpsrsrprssspsprrrsrsrprrprrssrpsrspps
65,human,1032.0,ppsrsspsprsssrpsrsssrpssspppsrpprppssrppsrspsppsrpsprrssrrpsprpsrrpssrrssrprssssrssrrsrsspssssrrrpppsprprsrsrrrspsppsrsppprpppppsprppsprrrpssrrpprsssrppspsrprrsrrrrssprpsprrssrssrsrpspprrprsspspsprssrprsssrpssrspppssprrssrsprrrpsprpsppsssrs
66,human,1404.0000000000002,sprprpppppsrsprpprrrrsrpprrrpprpsrssssprrsspppsrppprrsrsprpsssspsrpprpsrsprppsrrppsrrssspspsspsrpsrssprsrssrrrrrssrpsrrpssrsprprpssrppprprrssprpprsrrssppprppprrrrprspsprrprsssprrsrsrsprrprsrsrsrrrpsrpppprsssprssrpssrsrsspsprrrrsspprpprprrrs
67,human,4266.000000000002,rsssrprpsprssssssppsrpssppssrsrprsssssrprppprrspsppprrsrpspsssrrppspsssrrrpssssrpsspppppppsrspsrsrpsssprprpsssrsppppprprrrrpprssrsrsrspsrpsrrrprsrppsrrrsssprpprrprpsrprrprppsrspsrsrrsrsrrrsrppspssprsrsspsspsrrsrprrpsppssrrprrrrrprpprpppssps
68,human,1392.0000000000002,ssrrrpsrpssprrrssppprrrpsppspsrspprprrrprrrpsrrspprpppprrppsspsspsssrssssrprrsrrrpppprprprrrrsrrppprsrspsprsspspsssssrsssrsrprssrpsssrssrprsssrpspppsprrrsrrsssssrrpsrrprsrprprrrprpsssrspspsrrpsrpsppsrrsssrsrssrsrppprppsppsspsrsprssrsrrspsrp
69,human,1818.0,psprrssprsprpprpsppssrrprpssrsprpppprprsrrrprsprpppprsrppsrrsprsppsrppsspprpsrrrrrppspsrpprppssrrsppprrprrrrpssssprpprrrrrrppspsrrrssprpprrrrpspsrssrrpsppprrpspssprrprpprrsprsprspprprpprrsssspssrpsppsrppprsrpprspsppsprpsrrprrsprsrrprpsrprrr
70,human,5358.000000000002,rrpprrrrrrsrrrrrrpsspprrspsssprpppsrsppssppsssprsrsppspsprpspspprprspprprprrrrsrprsprprsssssprrssppspsrsssrsrpsrpssrssrrsssrrrrrrrsssrpsprspsrprprpsrsrprrprrrssssssrpprpprsprrrrrpsrrsrpsrsrprsrsrspprppspprssrpspsrsrrrsrppsrpsspsspsrsrrrrprp
71,machine,6.0,rprspsrprpsprpsrpsprprspsrpsprrpsrpsprsprpsrpsprpsrpsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsprpsrpsprsprpsrpsprsprpsrpsprsprpsrpsprsprpsrpsrpsprpsrpsprpsrpsrpsrsrpsprsprsprpsprsprpsrpsprsprpsprsprpsprpsrpsprsprpsprsprpsprsprpsrpsrpsprsprsprps
72,machine,102.0,psprpspsprpprpspsprpsprpsprspprsprpsprsprpsprsprsprrssrrprprprpspsprpspsprpprpspsprpsprpsprspprsprpsprsprpsprsprsprrssrrprprprpspsprpspsprpprpspsprpsprpsprspprsprpsprsprpsprsprsprrssrrprprprpspsprpspsprpprpspsprpsprpsprspprsprpsprsprpsprspr
73,human,7625597485302.012,srprprprspspspsprsprpspspsprprpspspsssssssssssssssssssssssssssprprpsprpsprpsssrpprprprprpspssspsprrpsprpsrsrsprppppprsprsrsrpsprpsrpsprpsprpsrpsprpsprpsrppsrpsprpsrpsprpsprpsprpsprsprpsprpsrpsprpsprsprpsprpsrpsprprprpprprprpsppspspsprprpspr
74,human,3048.000000000001,psspsrsspprspsrsrrssrpsrrsprssrprrpssrsrsrspsrsprpppspsspspprssprsspprssrsppsprsrrrpppsssssssrssprrpppprsrsrrrprssppsrrsspsssrprrrpprpsspprspprprrsprrrrsppsrrpssrrpsspppprsppsprprpspppsrsprrrppspprpprrprpssssppsssrsrssssrsprrppsrppssrrpsprp
75,human,774.0,rsprpsrrrsrrpsrrrspppprpprpprrrspsppsppsprpppssprspprsrpsprpspssrrsspspppsrssprppsrpsrsrpsrrssprsprrrsrssprssprrpspprrpsrprrspssrsrrpsprsrsprprrsrpssprppspprspprrsppprpsssrsspssssrrpsrsppsssrrpssssrprspsrppsrpsrsrprpssprssppppspppsrspsrrspp
